nohup: ignoring input
Building...
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Program.cs(10,44): warning CS0436: The type 'DeliveryService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs' conflicts with the imported type 'DeliveryService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/API/Grpc/OrderGrpcService.cs(10,64): warning CS0436: The type 'OrderService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs' conflicts with the imported type 'OrderService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(52,71): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(287,72): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/ProductClient.cs(22,27): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/DeliveryClient.cs(18,27): warning CS0436: The type 'CreateDeliveryResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/UserClient.cs(14,27): warning CS0436: The type 'UserValidationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(84,173): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(84,93): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/API/Grpc/OrderGrpcService.cs(19,81): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/API/Grpc/OrderGrpcService.cs(19,36): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
